V|601
D|C:\WINCE600\platform\common\lib\MIPSII\debug\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|atapi_pcio_lib.lib|80000|0|1C805BC0FF89900
 F|atapi_pcio_lib.pdb|80000|0|1C805BC0D963F00
 F|atapi_pcip_pdc20262_lib.lib|80000|0|1C805BC0FF89900
 F|atapi_pcip_pdc20262_lib.pdb|80000|0|1C805BC0EC76C00
 F|atapi_pcip_pdc40518_lib.lib|80000|0|1C805BC0FF89900
 F|atapi_pcip_pdc40518_lib.pdb|80000|0|1C805BC0FF89900
 F|atapi_pcmcia_lib.lib|80000|0|1C805BC0FF89900
 F|atapi_pcmcia_lib.pdb|80000|0|1C805BC0FF89900
 F|atom.lib|80000|0|1CA3D8D65BC4200
 F|atom.pdb|80000|0|1CA3D8C512B7A00
 F|audevman.def|80000|0|1C6D1EF08B36000
 F|audevman.lib|80000|0|1C6D1EF08B36000
 F|audevman.pdb|80000|0|1C6D1EF08B36000
 F|audio.lib|80000|0|1CA3D8D65BC4200
 F|audio.pdb|80000|0|1CA3D8C512B7A00
 F|audioapp.lib|80000|0|1C6D1EF08B36000
 F|audioapp.pdb|80000|0|1C6D1EF08B36000
 F|authhlp.lib|80000|0|1C6D1EF08B36000
 F|authhlp.pdb|80000|0|1C6D1EF08B36000
 F|autodial.def|80000|0|1C6D1EF08B36000
 F|autodial.lib|80000|0|1C6D1EF08B36000
 F|autodial.pdb|80000|0|1C6D1EF08B36000
 F|autoras.def|80000|0|1C6D1EF08B36000
 F|autoras.lib|80000|0|1C6D1EF08B36000
 F|autoras.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr.def|80000|0|1C6D1EF08B36000
 F|battdrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|battdrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|battery.lib|80000|0|1C6D1EF08B36000
 F|battery.pdb|80000|0|1C6D1EF08B36000
 F|bclib.lib|80000|0|1C6D1EF08B36000
 F|bclib.pdb|80000|0|1C6D1EF08B36000
 F|bcsp.lib|80000|0|1C6D1EF08B36000
 F|bcsp.pdb|80000|0|1C6D1EF08B36000
 F|bignum.lib|80000|0|1C6D1EF08B36000
 F|bignum.pdb|80000|0|1C6D1EF08B36000
 F|binfs.def|80000|0|1C6D1EF08B36000
 F|binfs.lib|80000|0|1C6D1EF08B36000
 F|binfs.pdb|80000|0|1C6D1EF08B36000
 F|blcommon.lib|80000|0|1C6D1EF08B36000
 F|blcommon.pdb|80000|0|1C6D1EF08B36000
 F|bootpart.lib|80000|0|1C6D1EF08B36000
 F|bootpart.pdb|80000|0|1C6D1EF08B36000
 F|bridge.lib|80000|0|1C6D1EF08B36000
 F|bridge.pdb|80000|0|1C6D1EF08B36000
 F|bridgexe.lib|80000|0|1C6D1EF08B36000
 F|bridgexe.pdb|80000|0|1C6D1EF08B36000
 F|browser.lib|80000|0|1CA3D8D52A97200
 F|browser.pdb|80000|0|1CA3D8B0A895000
 F|bta2dp.def|80000|0|1C6D1EF08B36000
 F|bta2dp.lib|80000|0|1C6D1EF08B36000
 F|bta2dp.pdb|80000|0|1C6D1EF08B36000
 F|bta2dppair.lib|80000|0|1C6D1EF08B36000
 F|bta2dppair.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc.def|80000|0|1C6D1EF08B36000
 F|btagsvc.lib|80000|0|1C6D1EF08B36000
 F|btagsvc.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_bond.lib|80000|0|1C6D1EF08B36000
 F|btagsvc_bond.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_network.lib|80000|0|1C6D1EF08B36000
 F|btagsvc_network.pdb|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.lib|80000|0|1C6D1EF08B36000
 F|btagsvc_phoneext.pdb|80000|0|1C6D1EF08B36000
 F|btavctp.lib|80000|0|1CA3D8D4F15EB00
 F|btavctp.pdb|80000|0|1CA3D8AD3B33A00
 F|btavdtp.lib|80000|0|1CA3D8D4F15EB00
 F|btavdtp.pdb|80000|0|1CA3D8AD3B33A00
 F|btavrcp.lib|80000|0|1C6D1EF08B36000
 F|btavrcp.pdb|80000|0|1C6D1EF08B36000
 F|btcomstbs.lib|80000|0|1C6D1EF08B36000
 F|btcomstbs.pdb|80000|0|1C6D1EF08B36000
 F|btd.def|80000|0|1C6D1EF08B36000
 F|btd.lib|80000|0|1C6D1EF08B36000
 F|btd.pdb|80000|0|1C6D1EF08B36000
 F|btdrt.def|80000|0|1C6D1EF08B36000
 F|btdrt.lib|80000|0|1C6D1EF08B36000
 F|btdrt.pdb|80000|0|1C6D1EF08B36000
 F|btdrtstubs.lib|80000|0|1C6D1EF08B36000
 F|btdrtstubs.pdb|80000|0|1C6D1EF08B36000
 F|btdun.def|80000|0|1C6D1EF08B36000
 F|btdun.lib|80000|0|1C6D1EF08B36000
 F|btdun.pdb|80000|0|1C6D1EF08B36000
 F|btenum.lib|80000|0|1C6D1EF08B36000
 F|btenum.pdb|80000|0|1C6D1EF08B36000
 F|btgw.lib|80000|0|1C6D1EF08B36000
 F|btgw.pdb|80000|0|1C6D1EF08B36000
 F|bthamb.def|80000|0|1C6D1EF08B36000
 F|bthamb.lib|80000|0|1C6D1EF08B36000
 F|bthamb.pdb|80000|0|1C6D1EF08B36000
 F|bthci.lib|80000|0|1CA3D8D49200A00
 F|bthci.pdb|80000|0|1CA3D8AC6964B00
 F|bthcsr.def|80000|0|1C6D1EF08B36000
 F|bthcsr.lib|80000|0|1C6D1EF08B36000
 F|bthcsr.pdb|80000|0|1C6D1EF08B36000
 F|bthhid.def|80000|0|1CA3D8D4F15EB00
 F|bthhid.lib|80000|0|1CA3D8D4F15EB00
 F|bthhid.pdb|80000|0|1CA3D8AD150E000
 F|bthhidc.lib|80000|0|1C6D1EF08B36000
 F|bthhidc.pdb|80000|0|1C6D1EF08B36000
 F|bthns.lib|80000|0|1C6D1EF08B36000
 F|bthns.pdb|80000|0|1C6D1EF08B36000
 F|bthsc.def|80000|0|1C6D1EF08B36000
 F|bthsc.lib|80000|0|1C6D1EF08B36000
 F|bthsc.pdb|80000|0|1C6D1EF08B36000
 F|bthsdio.def|80000|0|1C803703C1FDA00
 F|bthsdio.lib|80000|0|1C803703C1FDA00
 F|bthsdio.pdb|80000|0|1C8037000851000
 F|bthuart.def|80000|0|1C6D1EF08B36000
 F|bthuart.lib|80000|0|1C6D1EF08B36000
 F|bthuart.pdb|80000|0|1C6D1EF08B36000
 F|bthuniv.def|80000|0|1C6D1EF08B36000
 F|bthuniv.lib|80000|0|1C6D1EF08B36000
 F|bthuniv.pdb|80000|0|1C6D1EF08B36000
 F|bthusb.def|80000|0|1C6D1EF08B36000
 F|bthusb.lib|80000|0|1C6D1EF08B36000
 F|bthusb.pdb|80000|0|1C6D1EF08B36000
 F|btloader.lib|80000|0|1C6D1EF08B36000
 F|btloader.pdb|80000|0|1C6D1EF08B36000
 F|btmodem.def|80000|0|1C6D1EF08B36000
 F|btmodem.lib|80000|0|1C6D1EF08B36000
 F|btmodem.pdb|80000|0|1C6D1EF08B36000
 F|btnctl.lib|80000|0|1CA3D8D5D640700
 F|btnctl.pdb|80000|0|1CA3D8BE37F4E00
 F|btnctlview.lib|80000|0|1C6D1EF08B36000
 F|btnctlview.pdb|80000|0|1C6D1EF08B36000
 F|btnctlviewxp.lib|80000|0|1C6D1EF08B36000
 F|btnctlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|btnctl_ppc.lib|80000|0|1CA3D8D5D640700
 F|btnctl_ppc.pdb|80000|0|1CA3D8BE4B07B00
 F|btnctl_tpc.lib|80000|0|1CA3D8D5D640700
 F|btnctl_tpc.pdb|80000|0|1CA3D8BE4B07B00
 F|btpan.lib|80000|0|1C6D1EF08B36000
 F|btpan.pdb|80000|0|1C6D1EF08B36000
 F|btscosnd.def|80000|0|1C6D1EF08B36000
 F|btscosnd.lib|80000|0|1C6D1EF08B36000
 F|btscosnd.pdb|80000|0|1C6D1EF08B36000
 F|btstubs.lib|80000|0|1C6D1EF08B36000
 F|btstubs.pdb|80000|0|1C6D1EF08B36000
 F|btsvc.def|80000|0|1C6D1EF08B36000
 F|btsvc.lib|80000|0|1C6D1EF08B36000
 F|btsvc.pdb|80000|0|1C6D1EF08B36000
 F|btsvc.res|80000|0|1C6D1EF08B36000
 F|btsysd.lib|80000|0|1CA3D8D49200A00
 F|btsysd.pdb|80000|0|1CA3D8ACA29D200
 F|bttdi.lib|80000|0|1C6D1EF08B36000
 F|bttdi.pdb|80000|0|1C6D1EF08B36000
 F|bulltlp3.def|80000|0|1C6D1EF08B36000
 F|bulltlp3.lib|80000|0|1C6D1EF08B36000
 F|bulltlp3.pdb|80000|0|1C6D1EF08B36000
 F|busenum.def|80000|0|1C6D1EF08B36000
 F|busenum_lib.lib|80000|0|1C6D1EF08B36000
 F|busenum_lib.pdb|80000|0|1C6D1EF08B36000
 F|cachefilt.def|80000|0|1C6D1EF08B36000
 F|cachefilt.lib|80000|0|1C6D1EF08B36000
 F|cachefilt.pdb|80000|0|1C6D1EF08B36000
 F|cacjpn.def|80000|0|1C6D1EF08B36000
 F|cacjpn.lib|80000|0|1C6D1EF08B36000
 F|cacjpn.pdb|80000|0|1C6D1EF08B36000
 F|cacjpn.res|80000|0|1C6D1EF08B36000
 F|calibrui.lib|80000|0|1C6D1EF08B36000
 F|calibrui.pdb|80000|0|1C6D1EF08B36000
 F|calibrui.res|80000|0|1C6D1EF08B36000
 F|cammdd.lib|80000|0|1C803703E823400
 F|cammdd.pdb|80000|0|1C803701D214800
 F|capsrc.lib|80000|0|1C6D1EF08B36000
 F|capsrc.pdb|80000|0|1C6D1EF08B36000
 F|caret.lib|80000|0|1CA3D8D65BC4200
 F|caret.pdb|80000|0|1CA3D8C4EC92000
 F|cascade.lib|80000|0|1CA3D8D5E953400
 F|cascade.pdb|80000|0|1CA3D8BEF6B1000
 F|cclib.lib|80000|0|1C6D1EF08B36000
 F|cclib.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcmtr.lib|80000|0|1C6D1EF08B36000
 F|ccrtcmtr.pdb|80000|0|1C6D1EF08B36000
 F|ccrtconv.lib|80000|0|1C6D1EF08B36000
 F|ccrtconv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.lib|80000|0|1C6D1EF08B36000
 F|ccrtcpu1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtcrtw.lib|80000|0|1C8036F848AC800
 F|ccrteh.lib|80000|0|1C6D1EF08B36000
 F|ccrteh.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.lib|80000|0|1C6D1EF08B36000
 F|ccrtfcnv.pdb|80000|0|1C6D1EF08B36000
 F|ccrtfpw.lib|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.lib|80000|0|1C6D1EF08B36000
 F|ccrtfpw1.pdb|80000|0|1C6D1EF08B36000
 F|ccrtheap.lib|80000|0|1C6D1EF08B36000
 F|ccrtheap.pdb|80000|0|1C6D1EF08B36000
 F|ccrthelp.lib|80000|0|1C6D1EF08B36000
 F|ccrthelp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtlowi.lib|80000|0|1C6D1EF08B36000
 F|ccrtlowi.pdb|80000|0|1C6D1EF08B36000
 F|ccrtmisc.lib|80000|0|1C6D1EF08B36000
 F|ccrtmisc.pdb|80000|0|1C6D1EF08B36000
 F|ccrtrtti.lib|80000|0|1C6D1EF08B36000
 F|ccrtrtti.pdb|80000|0|1C6D1EF08B36000
 F|ccrtsec.lib|80000|0|1C6D1EF08B36000
 F|ccrtsecd.lib|80000|0|1C6D1EF08B36000
 F|ccrtstcp.lib|80000|0|1C6D1EF08B36000
 F|ccrtstcp.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstio.lib|80000|0|1C8036F848AC800
 F|ccrtstio.pdb|80000|0|1C8036F1CD47D00
 F|ccrtstrg.lib|80000|0|1C6D1EF08B36000
 F|ccrtstrg.pdb|80000|0|1C6D1EF08B36000
 F|ccrtstrt.lib|80000|0|1C6D1EF08B36000
 F|ccrttran.lib|80000|0|1C6D1EF08B36000
 F|ccrttran.pdb|80000|0|1C6D1EF08B36000
 F|cdfs.def|80000|0|1C6D1EF08B36000
 F|cdfs.lib|80000|0|1C6D1EF08B36000
 F|cdfs.pdb|80000|0|1C6D1EF08B36000
 F|cdrom.def|80000|0|1C6D1EF08B36000
 F|cdrom.lib|80000|0|1C6D1EF08B36000
 F|cdrom.pdb|80000|0|1C6D1EF08B36000
 F|cecap.lib|80000|0|1C6D1EF08B36000
 F|cecap.pdb|80000|0|1C6D1EF08B36000
 F|cecompr.def|80000|0|1C6D1EF08B36000
 F|cecompress.lib|80000|0|1C6D1EF08B36000
 F|cecompress.pdb|80000|0|1C6D1EF08B36000
 F|cecompr_lib.lib|80000|0|1C6D1EF08B36000
 F|cecompr_lib.pdb|80000|0|1C6D1EF08B36000
 F|cefilt.def|80000|0|1C6D1EF08B36000
 F|cefilt.lib|80000|0|1C6D1EF08B36000
 F|cefilt.pdb|80000|0|1C6D1EF08B36000
 F|ceipsec.lib|80000|0|1C6D1EF08B36000
 F|ceipsec.pdb|80000|0|1C6D1EF08B36000
 F|celog.exp|80000|0|1C6D1EF08B36000
 F|celog.lib|80000|0|1C6D1EF08B36000
 F|celogflush_lib.lib|80000|0|1C6D1EF08B36000
 F|celogflush_lib.pdb|80000|0|1C6D1EF08B36000
 F|ceosutil.lib|80000|0|1C6D1EF08B36000
 F|ceosutil.pdb|80000|0|1C6D1EF08B36000
 F|ceperf.def|80000|0|1C6D1EF08B36000
 F|ceperf_default.lib|80000|0|1C6D1EF08B36000
 F|ceperf_default.pdb|80000|0|1C6D1EF08B36000
 F|ceperf_lib.lib|80000|0|1C6D1EF08B36000
 F|ceperf_lib.pdb|80000|0|1C6D1EF08B36000
 F|ceptr.lib|80000|0|1C6D1EF08B36000
 F|ceptr.pdb|80000|0|1C6D1EF08B36000
 F|ceramdrv_lib.lib|80000|0|1C6D1EF08B36000
 F|ceramdrv_lib.pdb|80000|0|1C6D1EF08B36000
 F|cerdisp.lib|80000|0|1C6D1EF08B36000
 F|cerdisp.pdb|80000|0|1C6D1EF08B36000
 F|cerdisp.res|80000|0|1C6D1EF08B36000
 F|cereg.def|80000|0|1C6D1EF08B36000
 F|cereg.lib|80000|0|1C6D1EF08B36000
 F|cereg.pdb|80000|0|1C6D1EF08B36000
 F|certstor.lib|80000|0|1C6D1EF08B36000
 F|certstor.pdb|80000|0|1C6D1EF08B36000
 F|chain.lib|80000|0|1C6D1EF08B36000
 F|chain.pdb|80000|0|1C6D1EF08B36000
 F|chajeiim.def|80000|0|1C6D1EF08B36000
 F|chajeiim.lib|80000|0|1C6D1EF08B36000
 F|chajeiim.pdb|80000|0|1C6D1EF08B36000
 F|chajeiim.res|80000|0|1C6D1EF08B36000
 F|clipbd.lib|80000|0|1CA3D8D65BC4200
 F|clipbd.pdb|80000|0|1CA3D8C4EC92000
 F|cmbctl.lib|80000|0|1CA3D8D5D640700
 F|cmbctl.pdb|80000|0|1CA3D8BE5E1A800
 F|cmbctlview.lib|80000|0|1C6D1EF08B36000
 F|cmbctlview.pdb|80000|0|1C6D1EF08B36000
 F|cmbctl_hpc.lib|80000|0|1CA3D8D5D640700
 F|cmbctl_hpc.pdb|80000|0|1CA3D8BE712D500
 F|cmbctl_ppc.lib|80000|0|1CA3D8D5D640700
 F|cmbctl_ppc.pdb|80000|0|1CA3D8BE712D500
 F|cmbctl_tpc.lib|80000|0|1CA3D8D5D640700
 F|cmbctl_tpc.pdb|80000|0|1CA3D8BE8440200
 F|cmd.lib|80000|0|1C6D1EF08B36000
 F|cmd.pdb|80000|0|1C6D1EF08B36000
 F|cmd.res|80000|0|1C6D1EF08B36000
 F|column.lib|80000|0|1CA3D8D5E953400
 F|column.pdb|80000|0|1CA3D8BEF6B1000
 F|com16550.def|80000|0|1C6D1EF08B36000
 F|com16550_lib.lib|80000|0|1C6D1EF08B36000
 F|com16550_lib.pdb|80000|0|1C6D1EF08B36000
 F|commctrl.def|80000|0|1C6D1EF08B36000
 F|commctrl.lib|80000|0|1CA3D8D59D08000
 F|commctrl.pdb|80000|0|1CA3D8B97340E00
 F|commctrlbase.res|80000|0|1C6D1EF08B36000
 F|commctrlview.lib|80000|0|1C6D1EF08B36000
 F|commctrlview.pdb|80000|0|1C6D1EF08B36000
 F|commctrlviewxp.lib|80000|0|1C6D1EF08B36000
 F|commctrlviewxp.pdb|80000|0|1C6D1EF08B36000
 F|commctrlviewxp.res|80000|0|1C6D1EF08B36000
 F|commctrl_hpc.lib|80000|0|1CA3D8D59D08000
 F|commctrl_hpc.pdb|80000|0|1CA3D8B8B484C00
 F|commctrl_hpc.res|80000|0|1C6D1EF08B36000
 F|commctrl_ppc.lib|80000|0|1CA3D8D59D08000
 F|commctrl_ppc.pdb|80000|0|1CA3D8B926F5A00
 F|commctrl_ppc.res|80000|0|1C6D1EF08B36000
 F|commctrl_tpc.lib|80000|0|1CA3D8D59D08000
 F|commctrl_tpc.pdb|80000|0|1CA3D8B98653B00
 F|commctrl_tpc.res|80000|0|1C6D1EF08B36000
 F|commdlg.def|80000|0|1C6D1EF08B36000
 F|commdlg.lib|80000|0|1C6D1EF08B36000
 F|commdlg.pdb|80000|0|1C6D1EF08B36000
 F|commdlg.res|80000|0|1C8036EBB141300
 F|compositefn.def|80000|0|1C6D1EF08B36000
 F|compositefn_lib.lib|80000|0|1C6D1EF08B36000
 F|compositefn_lib.pdb|80000|0|1C6D1EF08B36000
 F|com_card.def|80000|0|1C6D1EF08B36000
 F|com_card_lib.lib|80000|0|1C6D1EF08B36000
 F|com_card_lib.pdb|80000|0|1C6D1EF08B36000
 F|com_mdd2.lib|80000|0|1C6D1EF08B36000
 F|com_mdd2.pdb|80000|0|1C6D1EF08B36000
 F|connmc.lib|80000|0|1C6D1EF08B36000
 F|connmc.pdb|80000|0|1C6D1EF08B36000
 F|connmc.res|80000|0|1C6D1EF08B36000
 F|conshid.def|80000|0|1C6D1EF08B36000
 F|conshid_lib.lib|80000|0|1C6D1EF08B36000
 F|conshid_lib.pdb|80000|0|1C6D1EF08B36000
 F|console.def|80000|0|1C6D1EF08B36000
 F|console.lib|80000|0|1C6D1EF08B36000
 F|console.pdb|80000|0|1C6D1EF08B36000
 F|console.res|80000|0|1C6D1EF08B36000
 F|corecrt.lib|80000|0|1C8036F848AC800
 F|coredll.def|80000|0|1CA3D8A9A7ACA00
 F|coregwestub.lib|80000|0|1C6D1EF08B36000
 F|coregwestub.pdb|80000|0|1C6D1EF08B36000
 F|coreimm.lib|80000|0|1C6D1EF08B36000
 F|coreimm.pdb|80000|0|1C6D1EF08B36000
 F|coreimmstub.lib|80000|0|1C6D1EF08B36000
 F|coreimmstub.pdb|80000|0|1C6D1EF08B36000
 F|corelib0.lib|80000|0|1C6D1EF08B36000
 F|corelib1.def|80000|0|1C6D1EF08B36000
 F|coreloc.lib|80000|0|1C6D1EF08B36000
 F|coreloc.pdb|80000|0|1C6D1EF08B36000
 F|coreloc.res|80000|0|1C6D1EF08B36000
 F|coremain.lib|80000|0|1CA3D8D6A80F600
 F|coremain.pdb|80000|0|1CA3D8C9FD91400
 F|coreres.res|80000|0|1C6D1EF08B36000
 F|coresip.lib|80000|0|1C6D1EF08B36000
 F|coresip.pdb|80000|0|1C6D1EF08B36000
 F|corestub.lib|80000|0|1C6D1EF08B36000
 F|corestub.pdb|80000|0|1C6D1EF08B36000
 F|credprov.def|80000|0|1C6D1EF08B36000
 F|credprov.lib|80000|0|1C6D1EF08B36000
 F|credprov.pdb|80000|0|1C6D1EF08B36000
 F|credssp.def|80000|0|1C8036E30CBAF00
 F|credssp.lib|80000|0|1C8036F7C328D00
 F|credssp.pdb|80000|0|1C8036E93BD4600
 F|credsspcfg.lib|80000|0|1C8036F7C328D00
 F|credsspcfg.pdb|80000|0|1C8036E928C1900
 F|credsvc.def|80000|0|1C6D1EF08B36000
 F|credsvc.lib|80000|0|1CA3D8D550BCC00
 F|credsvc.pdb|80000|0|1CA3D8B39072B00
 F|crtdummy.lib|80000|0|1C8036F848AC800
 F|crtdummy.pdb|80000|0|1C8036F23FB8B00
 F|crypt32.def|80000|0|1C6D1EF08B36000
 F|crypt32.lib|80000|0|1C6D1EF08B36000
 F|crypt32.pdb|80000|0|1C6D1EF08B36000
 F|crypt32.res|80000|0|1C6D1EF08B36000
 F|cryptapi.lib|80000|0|1C6D1EF08B36000
 F|cryptapi.pdb|80000|0|1C6D1EF08B36000
 F|cryptdll.def|80000|0|1C6D1EF08B36000
 F|cryptdll.lib|80000|0|1CA3D8D550BCC00
 F|cryptdll.pdb|80000|0|1CA3D8B2D1B6900
 F|cs8900dbg.lib|80000|0|1C6D1EF08B36000
 F|cs8900dbg.pdb|80000|0|1C6D1EF08B36000
 F|csp_helper.lib|80000|0|1C6D1EF08B36000
 F|csp_helper.pdb|80000|0|1C6D1EF08B36000
 F|ctblt.lib|80000|0|1CA3D8D6359E800
 F|ctblt.pdb|80000|0|1CA3D8C4670E500
 F|ctbltstub.lib|80000|0|1CA3D8D6359E800
 F|ctbltstub.pdb|80000|0|1CA3D8C4670E500
 F|cursor.lib|80000|0|1CA3D8D65BC4200
 F|cursor.pdb|80000|0|1CA3D8C4EC92000
 F|cursor2.res|80000|0|1C6D1EF08B36000
 F|cursor2b.lib|80000|0|1C6D1EF08B36000
 F|cursor2b.pdb|80000|0|1C6D1EF08B36000
 F|cursor8.res|80000|0|1C6D1EF08B36000
 F|cursor8b.lib|80000|0|1C6D1EF08B36000
 F|cursor8b.pdb|80000|0|1C6D1EF08B36000
 F|cxport.def|80000|0|1C6D1EF08B36000
 F|cxport.lib|80000|0|1C6D1EF08B36000
 F|cxport.pdb|80000|0|1C6D1EF08B36000
 F|d3dmhook.lib|80000|0|1CA3D8D66ED6F00
 F|d3dmhook.pdb|80000|0|1CA3D8C55F02E00
 F|d3dm_nulldrv.def|80000|0|1C6D1EF08B36000
 F|d3dm_nulldrv_lib.lib|80000|0|1C6D1EF08B36000
 F|d3dm_nulldrv_lib.pdb|80000|0|1C6D1EF08B36000
 F|dal.lib|80000|0|1C6D1EF08B36000
 F|dal.pdb|80000|0|1C6D1EF08B36000
 F|dcdiscover.lib|80000|0|1CA3D8D50471800
 F|dcdiscover.pdb|80000|0|1CA3D8AD6159400
 F|ddbtn.lib|80000|0|1C6D1EF08B36000
 F|ddbtn.pdb|80000|0|1C6D1EF08B36000
 F|ddcore.lib|80000|0|1CA3D8D66ED6F00
 F|ddcore.pdb|80000|0|1CA3D8C77511A00
 F|ddgpe.lib|80000|0|1CA3D8E62758600
 F|ddgpe.pdb|80000|0|1CA3D8D9C925800
 F|ddguid.pdb|80000|0|1CA3D8C54BF0100
 F|ddi_3dr.def|80000|0|1C6D1EF08B36000
 F|ddi_3dr_lib.lib|80000|0|1CA3D8E63A6B300
 F|ddi_3dr_lib.pdb|80000|0|1CA3D8DB6CC3600
 F|ddi_cer.def|80000|0|1C6D1EF08B36000
 F|ddi_cer_lib.lib|80000|0|1C6D1EF08B36000
 F|ddi_cer_lib.pdb|80000|0|1C6D1EF08B36000
 F|ddi_hflat.def|80000|0|1C6D1EF08B36000
 F|ddi_hflat_lib.lib|80000|0|1C6D1EF08B36000
 F|ddi_hflat_lib.pdb|80000|0|1C6D1EF08B36000
 F|ddi_nop.def|80000|0|1C6D1EF08B36000
 F|ddi_nop_lib.lib|80000|0|1C6D1EF08B36000
 F|ddi_nop_lib.pdb|80000|0|1C6D1EF08B36000
 F|ddi_ragexl.def|80000|0|1C6D1EF08B36000
 F|ddi_ragexl_lib.lib|80000|0|1CA3D8E63A6B300
 F|ddi_ragexl_lib.pdb|80000|0|1CA3D8DB0D65500
 F|ddk_bus.lib|d0000|0|1C6D1EF08B36000
 F|ddk_bus.pdb|80000|0|1C6D1EF08B36000
 F|ddk_dma.lib|d0000|0|1C6D1EF08B36000
 F|ddk_dma.pdb|80000|0|1C6D1EF08B36000
 F|ddk_io.lib|d0000|0|1C6D1EF08B36000
 F|ddk_io.pdb|80000|0|1C6D1EF08B36000
 F|ddk_map.lib|d0000|0|1C6D1EF08B36000
 F|ddk_map.pdb|80000|0|1C6D1EF08B36000
 F|ddk_power.lib|d0000|0|1C6D1EF08B36000
 F|ddk_power.pdb|80000|0|1C6D1EF08B36000
 F|ddk_time.lib|d0000|0|1C6D1EF08B36000
 F|ddk_time.pdb|80000|0|1C6D1EF08B36000
 F|dec21140dbg.lib|80000|0|1C6D1EF08B36000
 F|dec21140dbg.pdb|80000|0|1C6D1EF08B36000
 F|decompdll.def|80000|0|1CA3D8A99499D00
 F|decompdll.lib|80000|0|1CA3D8D6359E800
 F|decompdrv.lib|80000|0|1CA3D8D6359E800
 F|defbuslib.lib|80000|0|1C6D1EF08B36000
 F|defbuslib.pdb|80000|0|1C6D1EF08B36000
 F|defwndproc.lib|80000|0|1CA3D8D65BC4200
 F|defwndproc.pdb|80000|0|1CA3D8C512B7A00
 F|devcore.lib|80000|0|1C6D1EF08B36000
 F|devcore.pdb|80000|0|1C6D1EF08B36000
 F|devenum.lib|80000|0|1C6D1EF08B36000
 F|devenum.pdb|80000|0|1C6D1EF08B36000
 F|device.def|80000|0|1C6D1EF08B36000
 F|devload.lib|80000|0|1C6D1EF08B36000
 F|devload.pdb|80000|0|1C6D1EF08B36000
 F|devmain.lib|80000|0|1C6D1EF08B36000
 F|devmain.pdb|80000|0|1C6D1EF08B36000
 F|devtree.lib|80000|0|1C6D1EF08B36000
 F|devtree.pdb|80000|0|1C6D1EF08B36000
 F|dhcp.def|80000|0|1C6D1EF08B36000
 F|dhcp.lib|80000|0|1CA3D8D50471800
 F|dhcp.pdb|80000|0|1CA3D8AD746C100
 F|dhcpallo.lib|80000|0|1C6D1EF08B36000
 F|dhcpallo.pdb|80000|0|1C6D1EF08B36000
 F|dhcpsrv.def|80000|0|1C6D1EF08B36000
 F|dhcpsrv.lib|80000|0|1C6D1EF08B36000
 F|dhcpsrv.pdb|80000|0|1C6D1EF08B36000
 F|dhcpv6l.def|80000|0|1C6D1EF08B36000
 F|dhcpv6l.lib|80000|0|1CA3D8D59D08000
 F|dhcpv6l.pdb|80000|0|1CA3D8B85526B00
 F|diskcache.def|80000|0|1C6D1EF08B36000
 F|diskcache.lib|80000|0|1C6D1EF08B36000
 F|diskcache.pdb|80000|0|1C6D1EF08B36000
 F|dlgmgr.lib|80000|0|1CA3D8D5E953400
 F|dlgmgr.pdb|80000|0|1CA3D8BF42FC400
 F|dlgmgr_hpc.lib|80000|0|1CA3D8D5E953400
 F|dlgmgr_hpc.pdb|80000|0|1CA3D8BF2FE9700
 F|dlgmgr_ppc.lib|80000|0|1CA3D8D5E953400
 F|dlgmgr_ppc.pdb|80000|0|1CA3D8BF42FC400
 F|dlgmgr_tpc.lib|80000|0|1CA3D8D5E953400
 F|dlgmgr_tpc.pdb|80000|0|1CA3D8BF42FC400
 F|dlgmnem.lib|80000|0|1CA3D8D5E953400
 F|dlgmnem.pdb|80000|0|1CA3D8BF42FC400
 F|dmamdd.lib|80000|0|1C6D1EF08B36000
 F|dmamdd.pdb|80000|0|1C6D1EF08B36000
 F|dnsapi.def|80000|0|1C6D1EF08B36000
 F|dnsapi.lib|80000|0|1C6D1EF08B36000
 F|dnsapi.pdb|80000|0|1C6D1EF08B36000
 F|drawmbar.lib|80000|0|1CA3D8D5E953400
 F|drawmbar.pdb|80000|0|1CA3D8BF09C3D00
